"x","y","Layer","ID","EPL-IN","GC","M-TC","OSNs","PGC","dominant_hat"
15.042,14.003,"GL",217,0.0389358205015966,0.162444756735866,0.271054438833719,0.13827316063088,0.389291823297938,"PGC"
15.051,21.998,"GCL",37,0.0890233735776237,0.723756675624953,0.0888616448075242,0.0311132312545767,0.0672450747353225,"GC"
15.063,19.016,"GCL",20,0.0501768189047898,0.90786349290748,0.0414824852630278,0.000238601462351489,0.000238601462351493,"GC"
15.065,25.942,"GCL",225,0.14275348341356,0.770102747737319,0.0768607636749123,0.00991332715302564,0.000369678021182286,"GC"
15.073,23.973,"GCL",74,0.0551599088375728,0.755022558787852,0.113758111108278,0.075700946336261,0.000358474930036615,"GC"
15.076,19.996,"GCL",19,0.18092832957821,0.629355540894825,0.170600166294862,0.0185849567250261,0.000531006507077436,"GC"
15.084,21.071,"GCL",36,0.0725296291451189,0.599514566290189,0.11093928074383,0.0714999865664544,0.145516537254408,"GC"
15.102,26.951,"GCL",253,0.070361750380481,0.841398891287408,0.08753508067689,0.000352138827610552,0.000352138827610545,"GC"
15.89,21.016,"GCL",35,0.0899196128447742,0.840227258729486,0.0693736472304581,0.000239740597640892,0.000239740597640902,"GC"
15.893,20.047,"GCL",23,0.0544733581200264,0.832429308067608,0.112374736481104,0.000361298665630832,0.000361298665630829,"GC"
15.908,15.036,"MCL",209,0.141543259819931,0.263092349287506,0.277320959840111,0.137685095346878,0.180358335705574,"M-TC"
15.932,18,"GCL",22,0.118310937348556,0.797293168129303,0.0624451032934498,0.0216031451490922,0.000347646079599008,"GC"
15.936,19.021,"GCL",24,0.123851578472981,0.776905506692011,0.0985065451932461,0.000366190657647644,0.00037017898411403,"GC"
15.942,26.943,"GCL",251,0.0875581827110234,0.839615018038065,0.072324843811603,0.000233324431898242,0.000268631007410869,"GC"
15.949,22.955,"GCL",71,0.0745325410198263,0.830936619118833,0.0940439755691323,0.000243432146104308,0.000243432146104313,"GC"
15.953,24.959,"GCL",82,0.117235502122771,0.705732855933568,0.146663247683778,0.0300185727750385,0.000349821484844595,"GC"
15.954,25.936,"GCL",226,0.0716931090644757,0.828211035853632,0.0811479509038878,0.0185547265168859,0.000393177661118477,"GC"
15.956,16.001,"GCL",202,0.111328462906497,0.820129276855979,0.0680561259495944,0.00024306714396499,0.000243067143964984,"GC"
15.956,28.912,"GL",267,0.0298536624252141,0.415564011805739,0.276703255690116,0.000462191230063797,0.277416878848868,"GC"
15.96,13.988,"GL",218,0.106911305821469,0.076293409789723,0.247510636028913,0.170904154520041,0.398380493839855,"PGC"
15.98,23.961,"GCL",72,0.090587355205455,0.775485414249973,0.101593399532896,0.0319614401884737,0.000372390823201785,"GC"
15.996,22.102,"GCL",38,0.0923614517057613,0.718764850074954,0.146386611289192,0.0421153767488589,0.000371710181233429,"GC"
16.002,27.941,"MCL",252,0.0673571297829412,0.631637424780383,0.300303835657145,0.000348160957196988,0.000353448822333751,"GC"
16.003,17.048,"GCL",18,0.0867397626861049,0.797133072861794,0.102757528522827,0.0130037122991874,0.00036592363008685,"GC"
16.869,23.909,"MCL",168,0.0216023330344827,0.291938022136529,0.606326899511486,0.00034657666470068,0.079786168652802,"M-TC"
16.918,16.996,NA,NA,0.0167375496337999,0.925784334156416,0.0570174693762389,0.000230323416772562,0.000230323416772565,"GC"
16.927,15.977,"MCL",187,0.00050322867174937,0.426494448143501,0.507092044829475,0.0202997532715522,0.0456105250837218,"M-TC"
16.93,22.932,"MCL",166,0.060990926727001,0.254004356111006,0.30368158784779,0.187357179676486,0.193965949637717,"M-TC"
16.965,22.101,"MCL",157,0.0923435411025711,0.249399056900052,0.412549301367145,0.077005974420546,0.168702126209686,"M-TC"
16.969,28.883,"GL",269,0.0592839838015938,0.342280581733943,0.303194982364404,0.0604265439690606,0.234813908130999,"GC"
16.981,20.987,"MCL",156,0.0904071273966978,0.247020920599349,0.450102951523525,0.119756306096528,0.0927126943839008,"M-TC"
16.981,26.937,"MCL",262,0.0541198010901388,0.518914730703047,0.426261987888905,0.000351740158954941,0.000351740158954941,"GC"
16.987,17.981,"MCL",149,0.0586649178783175,0.614636656715774,0.326002905711981,0.000347759846963533,0.000347759846963536,"GC"
16.987,18.995,"MCL",152,0.0764723600083026,0.303762052040927,0.517945350222742,0.0139006482671138,0.0879195894609154,"M-TC"
16.988,24.905,"MCL",170,0.0268866974407746,0.484988826048807,0.475205449573692,0.000356024384935957,0.01256300255179,"GC"
16.996,25.92,"GCL",232,0.126708398355308,0.718394747285146,0.147797215017415,0.00024485703176871,0.0068547823103629,"GC"
16.996,27.901,"MCL",265,0.101579402574876,0.257309026596605,0.379263822654648,0.0572270631522315,0.20462068502164,"M-TC"
17.002,15.002,"MCL",204,0.036200258001211,0.222278935734657,0.531695363873722,0.000478572936635522,0.209346869453775,"M-TC"
17.028,19.984,"MCL",150,0.0277462907003137,0.279750070566032,0.418344859560766,0.153495448765223,0.120663330407666,"M-TC"
17.956,18.006,"GL",151,0.0796090809506062,0.10774718854674,0.42803801260061,0.000321567211992935,0.384284150690051,"M-TC"
17.969,15.026,"GL",205,0.010717754037874,0.165461506828109,0.168850075636895,0.144021176378016,0.510949487119106,"PGC"
17.976,19,"GL",153,0.0854496029812961,0.15079380104972,0.293485799237464,0.059162844152176,0.411107952579343,"PGC"
17.98,25.935,"MCL",233,0.0150724433752455,0.257538496124732,0.358085656945972,0.0495673094245886,0.319736094129462,"M-TC"
17.983,13.979,"ONL",216,0.121668580201038,0.0738653546283638,0.141868226897279,0.500105223066702,0.162492615206617,"OSNs"
17.988,21.045,"GL",155,0.0750216355098879,0.0553294316632964,0.230406264441152,0.000310033865741564,0.638932634519923,"PGC"
17.994,15.992,"GL",186,0.0599286251295669,0.0635409623047529,0.403771162628449,0.0248296899360605,0.447929560001171,"PGC"
18.004,26.964,"MCL",264,0.047241707030407,0.190159447881614,0.495390328924918,0.0178989368996749,0.249309579263387,"M-TC"
18.017,17.034,"GL",1,0.0846723251508942,0.161544038758412,0.224445217636445,0.160327271875802,0.369011146578447,"PGC"
18.033,24.967,"GL",171,0.0693661064996149,0.262941383476288,0.439634205848329,0.0718310662097773,0.156227237965991,"M-TC"
18.038,27.974,"GL",263,0.130060344105837,0.0705584646365875,0.205170014288944,0.00030914268687326,0.593902034281759,"PGC"
18.068,22.018,"GL",154,0.076905777908213,0.0805861690167576,0.1959985196019,0.0391907133890339,0.607318820084095,"PGC"
18.126,23.926,"GL",169,0.084305962804034,0.0124509278299096,0.321173750579012,0.000312040601933622,0.581757318185111,"PGC"
18.155,22.881,"GL",167,0.0330234399862809,0.111015837992379,0.320154017486445,0.0761597991636922,0.459646905371203,"PGC"
18.904,15.986,"ONL",188,0.0957988769191434,0.283543516771641,0.182852438564845,0.336506782627884,0.101298385116487,"OSNs"
18.957,18.977,"ONL",146,0.0932517161462526,0.24428552088847,0.166996693656145,0.344711914331461,0.150754154977672,"OSNs"
18.97,26.953,"GL",273,0.166660527219591,0.27189638071012,0.161649214559814,0.132561524024769,0.267232353485706,"GC"
18.978,20.047,"ONL",145,0.0958971503097124,0.245068875322053,0.273141164214101,0.103380966340482,0.28251184381365,"PGC"
18.979,17.065,"ONL",3,0.0652393690158863,0.183750985106877,0.160023281834697,0.506559522182588,0.0844268418599513,"OSNs"
18.98,21.065,"ONL",159,0.118129510686077,0.349650003179944,0.208960396483317,0.167615451749299,0.155644637901363,"GC"
18.984,22.881,"ONL",165,0.0705050446268651,0.226238922627704,0.194732274654891,0.263283910184199,0.245239847906341,"OSNs"
18.997,24.953,"GL",172,0.115263809093457,0.161593139651392,0.281760087865233,0.0724320326927577,0.36895093069716,"PGC"
19.032,21.982,"ONL",158,0.118028791262553,0.279698111715945,0.201419970632043,0.192681658722727,0.208171467666733,"GC"
19.037,17.976,"ONL",143,0.0623286147426459,0.212240115748049,0.127409744136401,0.389690220288432,0.208331305084473,"OSNs"
19.039,23.982,"ONL",164,0.0876828480367102,0.307635231943265,0.188518217749827,0.157153886593081,0.259009815677117,"GC"
19.04,25.9,"GL",234,0.071914144190707,0.181691726313807,0.240698276549198,0.0687089210302156,0.436986931916073,"PGC"
19.993,18.035,"ONL",147,0.0601565588513324,0.346871334333828,0.108675042456602,0.473497526973074,0.0107995373851631,"OSNs"
20.045,25.924,"GL",235,0.049575346768351,0.31167347684153,0.224168930534996,0.131253080402755,0.283329165452368,"GC"
20.051,20.007,"ONL",144,0.0534133953061332,0.336545560323213,0.168176942869441,0.296630603276169,0.145233498225044,"GC"
20.053,21.979,"ONL",161,0.0787280611314698,0.204600628346741,0.108849684772444,0.222233090594559,0.385588535154786,"PGC"
20.062,19,"ONL",148,0.106553074124,0.302643867800992,0.117988217380876,0.382769870080599,0.0900449706135336,"OSNs"
20.072,20.997,"ONL",160,0.0583599930888984,0.224959297600393,0.168929577701753,0.237848996850848,0.309902134758107,"PGC"
20.075,17.059,"ONL",2,0.0438440331290998,0.352584636250136,0.199116245333419,0.332689407363655,0.0717656779236911,"GC"
20.078,22.838,"ONL",162,0.0479223931018073,0.172629496678812,0.127056569122408,0.299347041585744,0.353044499511229,"PGC"
20.085,15.949,"ONL",189,0.0524290410737582,0.277123486897441,0.157118327801511,0.362887886629285,0.150441257598005,"OSNs"
20.094,24.903,"ONL",173,0.0320954813961243,0.259782843925315,0.146530765491447,0.11090024026714,0.450690668919974,"PGC"
20.111,23.889,"GL",163,0.066438413572435,0.192301091412743,0.129353461866783,0.158890995524104,0.453016037623935,"PGC"
20.899,17.015,"GL",5,0.116856242320199,0.316131947928896,0.23961752892238,0.0396776004475692,0.287716680380956,"GC"
20.923,23.871,"GL",178,0.0209274427937211,0.189068764430695,0.42371393064317,0.0270130416201705,0.339276820512244,"M-TC"
20.929,20.972,"GL",135,0.0320625350270309,0.117442862706711,0.391160068911782,0.000306062792062558,0.459028470562413,"PGC"
20.933,15.956,"ONL",191,0.00250971338826902,0.285850786855448,0.176846760228473,0.244975056971561,0.28981768255625,"PGC"
20.96,18.968,"GL",134,0.0823919175126353,0.329459270055801,0.301495983626318,0.000688110274586039,0.28596471853066,"GC"
20.97,17.974,"GL",131,0.0605233075641229,0.296965832889155,0.39366210636412,0.00457202659699499,0.244276726585606,"M-TC"
20.973,26.907,"GL",272,0.0423426288722309,0.0483258787778856,0.127297829808831,0.0186861871561871,0.763347475384865,"PGC"
20.975,20.036,"GL",130,0.0477813049262648,0.302314691097642,0.402419240171619,0.000462584626161531,0.247022179178312,"M-TC"
20.999,25.892,"GL",236,0.0699591227789369,0.16241303773343,0.281753507173009,0.000450400243909025,0.485423932070715,"PGC"
21.006,21.941,"GL",137,0.000448028086194949,0.222208988179845,0.347683132293422,0.000441615704711068,0.429218235735827,"PGC"
21.011,22.796,"GL",181,0.0369006750341145,0.178477590672529,0.409466597713957,0.000465515390119578,0.37468962118928,"M-TC"
21.016,24.87,"GL",182,0.000483914820952755,0.257895587224804,0.56538028874494,0.000483914820952754,0.175756294388351,"M-TC"
21.901,15.95,"GL",190,0.0193313240635974,0.0951141436727517,0.379806141681686,0.069080804379134,0.436667586202831,"PGC"
21.908,14.979,"GL",214,0.0262825202935941,0.179273686262749,0.163866494592066,0.0708127904631505,0.55976450838844,"PGC"
21.919,17.952,"MCL",129,0.0700398173953131,0.630919880932589,0.298379738798071,0.000330281437013567,0.000330281437013567,"GC"
21.933,21.931,"MCL",136,0.000544831550458715,0.287073426806983,0.616320303663591,0.000347344912150536,0.0957140930668161,"M-TC"
21.934,18.934,"MCL",132,0.060333744872642,0.665325710635822,0.273605479857867,0.000342055565544727,0.000393009068123349,"GC"
21.937,16.967,"MCL",4,0.0549929534261041,0.431540484949236,0.436403320769585,0.0303044314765206,0.0467588093785544,"M-TC"
21.938,23.891,"MCL",179,0.0827807752187439,0.567827406550721,0.341456182883955,0.000359699298550013,0.00757593604802949,"GC"
21.945,25.895,"MCL",237,0.0229613060582596,0.694622153723673,0.271482046504087,0.000239025427707066,0.0106954682862741,"GC"
21.949,22.839,"MCL",180,0.000481199017860612,0.381715685711119,0.438508354248702,0.0837396617152513,0.095555099307067,"M-TC"
21.956,19.964,"MCL",133,0.0635539411537307,0.428240821687807,0.507488079122804,0.000358579017829413,0.000358579017829413,"M-TC"
21.956,24.877,"MCL",183,0.00784324408975376,0.483546669479385,0.468888082936778,0.000344687037560189,0.0393773164565227,"GC"
21.971,27.883,"GL",243,0.0495902152608509,0.261800831935268,0.256852349817252,0.000466117518276445,0.431290485468352,"PGC"
21.976,20.925,"MCL",138,0.0294330416934845,0.49923021973421,0.34211862977559,0.0142625582902427,0.114955550506473,"GC"
21.992,26.873,"MCL",244,0.0478913487843401,0.513894131387252,0.229912582400189,0.0125001713725899,0.195801766055629,"GC"
23.1,19.036,"GCL",124,0.0780956873476729,0.677935578085507,0.112995821674118,0.130570865184005,0.00040204770869684,"GC"
23.114,18.019,"GCL",128,0.105283115124378,0.784038222458136,0.0851527490284253,0.0247746390864207,0.000751274302639763,"GC"
23.115,21.019,"GCL",140,0.0491885609471726,0.87797099741325,0.0723386409107193,0.000250900364428988,0.000250900364428984,"GC"
23.122,17.085,"GCL",7,0.0404101229020012,0.906074882764381,0.053058447382012,0.00022827347580286,0.000228273475802854,"GC"
23.132,16.038,"MCL",192,0.0993797025345561,0.306147537194342,0.272590545056154,0.176211196508687,0.14567101870626,"GC"
23.151,15.033,"GL",212,0.090603524093126,0.119596447087115,0.323048753729038,0.00177218160461068,0.46497909348611,"PGC"
23.156,22.013,"GCL",141,0.0414239679879292,0.888939610069966,0.0691361756053088,0.000245804359640944,0.000254441977155264,"GC"
23.159,20.027,"GCL",123,0.0349768918748861,0.830002544717701,0.0973102939230607,0.0373147211810818,0.00039554830327045,"GC"
23.176,22.999,"GCL",174,0.0286092872413414,0.901493707996164,0.0684095542641468,0.00124509048469012,0.000242360013657608,"GC"
23.182,23.977,"GCL",177,0.0464432852208451,0.843137401688597,0.109919646275566,0.000242164860330552,0.000257501954661691,"GC"
23.217,27.926,"MCL",240,0.0453991801083884,0.513351511435095,0.206518396728689,0.053095281944688,0.181635629783139,"GC"
23.227,24.938,"GCL",184,0.0463970249410103,0.857497087312567,0.0724604435325785,0.00802811140594093,0.0156173328079032,"GC"
23.245,26.014,"GCL",239,0.0569830794744969,0.790273286054387,0.0869635951615957,0.0130803517036995,0.0526996876058209,"GC"
24.036,25.953,"GCL",238,0.051827207492637,0.864849479430292,0.0828187120044954,0.000252300536287762,0.000252300536287762,"GC"
24.059,16.02,"MCL",193,0.0647840439514473,0.350740036093597,0.350784037373733,0.106161116840822,0.127530765740401,"M-TC"
24.092,15.02,"GL",213,0.0315423966843696,0.00192789925331106,0.218765173645849,0.0482616550746478,0.699502875341822,"PGC"
24.096,20.049,"GCL",127,0.0194053807788511,0.890198110987281,0.0899163641006886,0.000240072066589581,0.000240072066589581,"GC"
24.1,22.013,"GCL",139,0.094703837879732,0.840289380908954,0.0524870969019088,0.0121712416076245,0.000348442701780453,"GC"
24.112,22.904,"GCL",175,0.0397960755299064,0.567806762540972,0.0988542886315147,0.0477467080270423,0.245796165270564,"GC"
24.114,28.955,"GL",275,0.10070488264179,0.255685393567584,0.219573914629598,0.00713478459904656,0.416901024561982,"PGC"
24.115,23.954,"GCL",176,0.06069231508489,0.714848612510145,0.111179483917345,0.0293589079901422,0.083920680497478,"GC"
24.121,17.055,"MCL",6,0.101165611037565,0.504767983079626,0.393357145466972,0.000354630207918898,0.000354630207918897,"GC"
24.122,18.025,"GCL",126,0.114810073621765,0.810683657172313,0.0740169578413943,0.000244655682264039,0.000244655682264039,"GC"
24.124,19.029,"GCL",125,0.0620109736461683,0.805758680575993,0.11721039975715,0.0146715440106829,0.000348402010006223,"GC"
24.13,21.008,"GCL",142,0.0886693230994006,0.795974395151092,0.0874373840855136,0.0275631789268403,0.000355718737153633,"GC"
24.133,26.965,"GCL",242,0.0882480875379958,0.826856636524432,0.0843798970172526,0.000242471905191039,0.000272907015129137,"GC"
24.171,27.919,"MCL",241,0.0758101570507881,0.518041238308612,0.307546805828837,0.0676926211129843,0.0309091776987794,"GC"
24.213,24.842,"GCL",185,0.0530534531846383,0.880666735380811,0.0617458342605881,0.0042908657069304,0.000243111467032306,"GC"
25.013,24.806,"GCL",116,0.0631293256797869,0.828882419572942,0.103441793277196,0.0043015017940922,0.00024495967598284,"GC"
25.04,21.01,"MCL",103,0.0481655319769903,0.392838420752439,0.464612782355584,0.0167661193620493,0.0776171455529379,"M-TC"
25.044,18.022,"MCL",98,0.114601072005014,0.218120768221947,0.259175214284499,0.212336254688967,0.195766690799573,"M-TC"
25.055,21.994,"GCL",101,0.0412732839683958,0.895878132531414,0.0623794382704151,0.000234572614887659,0.000234572614887654,"GC"
25.06,19.024,"MCL",94,0.0978685337882713,0.210412760137177,0.349087935982675,0.267058563596958,0.0755722064949183,"M-TC"
25.062,20.007,"MCL",95,0.0689255598152731,0.184409911407828,0.365417548759387,0.208759893614022,0.17248708640349,"M-TC"
25.068,16.996,"MCL",8,0.0689678194665262,0.257179844789137,0.507904905547513,0.0530767040261243,0.112870726170699,"M-TC"
25.068,27.858,"MCL",249,0.109854627486545,0.358716201289637,0.305464749349151,0.0637644062246565,0.16220001565001,"GC"
25.075,16.007,"GL",195,0.0327498581181521,0.109155035610475,0.387720251213371,0.0540309490660054,0.416343905991996,"PGC"
25.077,15.02,"ONL",215,0.129465657484534,0.209040320071905,0.174904339378573,0.166450983792068,0.32013869927292,"PGC"
25.105,26.949,"MCL",247,0.0314777064228804,0.226821090392223,0.592528267009271,0.000357465731095161,0.148815470444531,"M-TC"
25.107,22.896,"GCL",114,0.0462907917306176,0.823987409281007,0.12899102301249,0.000359552752631696,0.000371223223253838,"GC"
25.117,25.95,"GCL",227,0.0281909553988946,0.926749680582314,0.0445853499742961,0.000237007022247562,0.00023700702224755,"GC"
25.119,23.921,"GCL",115,0.0655827982123648,0.828807533033993,0.0892515237877709,0.0159883612052155,0.000369783760655765,"GC"
25.134,28.934,"GL",276,0.155464050623933,0.223444894245892,0.144686005180234,0.000466976549435746,0.475938073400505,"PGC"
26.027,20.023,"GL",96,0.0566623726458943,0.0707173748188633,0.358133553257864,0.0761079604624692,0.438378738814909,"PGC"
26.03,23.935,"GCL",112,0.0586239612235378,0.874887531551851,0.065999815746482,0.000244345739064807,0.000244345739064813,"GC"
26.035,16.991,"GL",9,0.0866830713348899,0.0525294618354341,0.228657828887852,0.230616730526669,0.401512907415155,"PGC"
26.04,26.933,"MCL",250,0.067143411653577,0.348540383727213,0.339590964433423,0.125822155857605,0.118903084328182,"GC"
26.042,15.983,"ONL",194,0.0676125136780288,0.151664667371148,0.186056653044611,0.191976131232637,0.402690034673576,"PGC"
26.064,17.981,"GL",97,0.0942513865137117,0.0111611355242266,0.176145814916693,0.156729440427148,0.561712222618221,"PGC"
26.071,18.994,"GL",99,0.109476395666874,0.0832617054228266,0.108856089218444,0.137446291578484,0.560959518113372,"PGC"
26.072,22.884,"GCL",113,0.109725254980413,0.845235716640399,0.0445466997755579,0.000246164301815179,0.00024616430181518,"GC"
26.076,20.965,"MCL",102,0.083737339871793,0.226945275397192,0.251738030297054,0.208484916189068,0.229094438244894,"M-TC"
26.095,27.828,"GL",248,0.099054711597149,0.173782226634392,0.277062238437502,0.0155199748861372,0.43458084844482,"PGC"
26.096,25.912,"MCL",228,0.0273759343858583,0.302461344108812,0.617791282708965,0.000337676583618135,0.0520337622127466,"M-TC"
26.111,21.979,"MCL",100,0.0246711029976661,0.276993594837179,0.639484907189345,0.00281332896511395,0.0560370660106957,"M-TC"
26.159,24.845,"GCL",117,0.0349085011887106,0.853477184564084,0.111129209510104,0.000242552368550631,0.000242552368550632,"GC"
